"Dataset","GLOBAL ID","Series unindented","Series","Series tree","Series code","Description","Base period","Sources","Long description","Series type"
"Global Competitiveness Index","EOSQ139","Extent of staff training, 1-7 (best)","           5.08 Extent of staff training, 1-7 (best)","................Extent of staff training, 1-7 (best)","5.08","In your country, to what extent do companies invest in training and employee development? [1 = not at all; 7 = to a great extent]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ099","Intensity of local competition, 1-7 (best)","           6.01 Intensity of local competition, 1-7 (best)","................Intensity of local competition, 1-7 (best)","6.01","In your country, how intense is competition in the local markets? [1 = not intense at all; 7 = extremely intense]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ105","Extent of market dominance, 1-7 (best)","           6.02 Extent of market dominance, 1-7 (best)","................Extent of market dominance, 1-7 (best)","6.02","In your country, how would you characterize corporate activity? [1 = dominated by a few business groups; 7 = spread among many firms]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ104","Effectiveness of anti-monopoly policy, 1-7 (best)","           6.03 Effectiveness of anti-monopoly policy, 1-7 (best)","................Effectiveness of anti-monopoly policy, 1-7 (best)","6.03","In your country, to what extent does anti-monopoly policy promote competition? [1 = does not promote competition; 7 = effectively promotes competition]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ398","Effect of taxation on incentives to invest, 1-7 (best)","           6.04 Effect of taxation on incentives to invest, 1-7 (best)","................Effect of taxation on incentives to invest, 1-7 (best)","6.04","In your country, to what extent do taxes reduce the incentive to invest? [1 = significantly reduce the incentive to invest; 7 = do not reduce the incentive to invest at all]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","CORPTAXRATE","Total tax rate, % profits*","           6.05 Total tax rate, % profits*","................Total tax rate, % profits*","6.05","This variable is a combination of profit tax (% of profits), labor tax and contribution (% of profits), and other taxes (% of profits)",2013,"World Bank/International Finance Corporation, [i]Doing Business 2015: Paying Taxes[i]","The total tax rate measures the amount of taxes and mandatory contributions payable by a business in the second year of operation, expressed as a share of commercial profits. The total amount of taxes is the sum of five different types of taxes and contributions payable after accounting for deductions and exemptions: profit or corporate income tax, social ontributions and labor taxes paid by the employer, property taxes, turnover taxes, and other small taxes. For more details about the methodology employed and the assumptions made to compute this indicator, visit http://www.doingbusiness.org/methodologysurveys/.","Indicator"
"Global Competitiveness Index","STARTBUSPROC","No. procedures to start a business*","           6.06 No. procedures to start a business*","................No. procedures to start a business*","6.06","Number of procedures required to start a business",2014,"World Bank/International Finance Corporation, [i]Doing Business 2015: Going Beyond Efficiency[i]","For details about the methodology employed and the assumptions made to compute this indicator, visit http://www.doingbusiness.org/methodologysurveys/.","Indicator"
"Global Competitiveness Index","STARTBUSDAYS","No. days to start a business*","           6.07 No. days to start a business*","................No. days to start a business*","6.07","Number of days required to start a business",2014,"World Bank/International Finance Corporation, [i]Doing Business 2015: Going Beyond Efficiency[i]","For details about the methodology employed and the assumptions made to compute this indicator, visit http://www.doingbusiness.org/ methodologysurveys/.","Indicator"
"Global Competitiveness Index","EOSQ046","Agricultural policy costs, 1-7 (best)","           6.08 Agricultural policy costs, 1-7 (best)","................Agricultural policy costs, 1-7 (best)","6.08","In your country, how would you assess the agricultural policy? [1 = excessively burdensome for the economy; 7 = balances well the interests of taxpayers, consumers and producers]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ096","Prevalence of trade barriers, 1-7 (best)","           6.09 Prevalence of trade barriers, 1-7 (best)","................Prevalence of trade barriers, 1-7 (best)","6.09","In your country, to what extent do non-tariff barriers (e.g., health and product standards, technical and labeling requirements, etc.) limit the ability of imported goods to compete in the domestic market? [1 = strongly limit; 7 = do not limit at all]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","TFDUTY","Trade tariffs, % duty*","           6.10 Trade tariffs, % duty*","................Trade tariffs, % duty*","6.10","Trade-weighted average tariff rate",2014,"International Trade Centre","An [i]applied tariff[i] is a customs duty that is levied on imports of merchandise goods. This indicator is calculated as a weighted average of all the applied tariff rates, including preferential rates that a country applies to the rest of the world. The weights are the trade patterns of the importing country's reference group.","Indicator"
"Global Competitiveness Index","EOSQ094","Prevalence of foreign ownership, 1-7 (best)","           6.11 Prevalence of foreign ownership, 1-7 (best)","................Prevalence of foreign ownership, 1-7 (best)","6.11","In your country, how prevalent is foreign ownership of companies? [1 = extremely rare; 7 = highly prevalent]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ095","Business impact of rules on FDI, 1-7 (best)","           6.12 Business impact of rules on FDI, 1-7 (best)","................Business impact of rules on FDI, 1-7 (best)","6.12","In your country, to what extent do rules and regulations encourage or discourage foreign direct investment (FDI)? [1 = strongly discourage fdi; 7 = strongly encourage fdi]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ050","Burden of customs procedures, 1-7 (best)","           6.13 Burden of customs procedures, 1-7 (best)","................Burden of customs procedures, 1-7 (best)","6.13","In your country, how efficient are the customs procedures (related to the entry and exit of merchandise)? [1 = not efficient at all; 7 = extremely efficient]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","IMPGDP","Imports as a percentage of GDP*","           6.14 Imports as a percentage of GDP*","................Imports as a percentage of GDP*","6.14","Imports of goods and services as a percentage of gross domestic product",2014,"World Trade Organization, [i]Statistical Database: Time Series on Merchandise and Commercial Services[i] (accessed May 11, 2015); International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition)","[i]Total imports[i] is the sum of total imports of merchandise and commercial services.","Indicator"
"Global Competitiveness Index","EOSQ122","Degree of customer orientation, 1-7 (best)","           6.15 Degree of customer orientation, 1-7 (best)","................Degree of customer orientation, 1-7 (best)","6.15","In your country, how well do companies treat customers? [1 = indifferent to customer satisfaction; 7 = highly responsive to customers and seek customer retention]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ100","Buyer sophistication, 1-7 (best)","           6.16 Buyer sophistication, 1-7 (best)","................Buyer sophistication, 1-7 (best)","6.16","In your country, how do buyers make purchasing decisions? [1 = based solely on the lowest price; 7 = based on a sophisticated analysis of performance attributes]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ135","Cooperation in labor-employer relations, 1-7 (best)","           7.01 Cooperation in labor-employer relations, 1-7 (best)","................Cooperation in labor-employer relations, 1-7 (best)","7.01","In your country, how would you characterize labor-employer relations? [1 = generally confrontational; 7 = generally cooperative]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ136","Flexibility of wage determination, 1-7 (best)","           7.02 Flexibility of wage determination, 1-7 (best)","................Flexibility of wage determination, 1-7 (best)","7.02","In your country, how are wages generally set? [1 = by a centralized bargaining process; 7 = by each individual company]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ134","Hiring and firing practices, 1-7 (best)","           7.03 Hiring and firing practices, 1-7 (best)","................Hiring and firing practices, 1-7 (best)","7.03","In your country, how would you characterize the hiring and firing of workers? [1 = heavily impeded by regulations; 7 = extremely flexible]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","REDUNCOST","Redundancy costs, weeks of salary*","           7.04 Redundancy costs, weeks of salary*","................Redundancy costs, weeks of salary*","7.04","Redundancy costs in weeks of salary",2014,"World Bank/International Finance Corporation, [i]Doing Business 2015: Going Beyond Efficiency[i]; World Economic Forum's calculations","This variable estimates the cost of advance notice requirements, severance payments, and penalties due when terminating a redundant worker, expressed in weekly wages. For more details about the methodology employed and the assumptions made to compute this indicator, visit http://www.doingbusiness.org/methodologysurveys/.","Indicator"
"Global Competitiveness Index","EOSQ397","Effect of taxation on incentives to work, 1-7 (best)","           7.05 Effect of taxation on incentives to work, 1-7 (best)","................Effect of taxation on incentives to work, 1-7 (best)","7.05","In your country, to what extent do taxes reduce the incentive to work? [1 = significantly reduce the incentive to work; 7 = do not reduce incentive to work at all]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ137","Pay and productivity, 1-7 (best)","           7.06 Pay and productivity, 1-7 (best)","................Pay and productivity, 1-7 (best)","7.06","In your country, to what extent is pay related to worker productivity? [1 = not related to worker productivity; 7 = strongly related to worker productivity]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ126","Reliance on professional management, 1-7 (best)","           7.07 Reliance on professional management, 1-7 (best)","................Reliance on professional management, 1-7 (best)","7.07","In your country, who holds senior management positions? [1 = usually relatives or friends without regard to merit; 7 = mostly professional managers chosen for merit and qualifications]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ399","Country capacity to retain talent, 1-7 (best)","           7.08 Country capacity to retain talent, 1-7 (best)","................Country capacity to retain talent, 1-7 (best)","7.08","Does your country retain talented people? [1 = the best and brightest leave to pursue opportunities in other countries; 7 = the best and brightest stay and pursue opportunities in the country]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ400","Country capacity to attract talent, 1-7 (best)","           7.09 Country capacity to attract talent, 1-7 (best)","................Country capacity to attract talent, 1-7 (best)","7.09","Does your country attract talented people from abroad? [1 = not at all; 7 = attracts the best and brightest from around the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","FEMLABOR","Women in labor force, ratio to men*","           7.10 Women in labor force, ratio to men*","................Women in labor force, ratio to men*","7.10","Ratio of women to men in the labor force* ",2013,"International Labour Organization, [i]Key Indicators of the Labour Markets, 8th Edition[i]; national sources","This measure is the percentage of women aged 15–64 participating in the labor force divided by the percentage of men aged 15–64 participating in the labor force.","Indicator"
"Global Competitiveness Index","EOSQ332","Availability of financial services, 1-7 (best)","           8.01 Availability of financial services, 1-7 (best)","................Availability of financial services, 1-7 (best)","8.01","In your country, to what extent does the financial sector provide a wide range of financial products and services to businesses? [1 = not at all; 7 = provides a wide variety]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ331","Affordability of financial services, 1-7 (best)","           8.02 Affordability of financial services, 1-7 (best)","................Affordability of financial services, 1-7 (best)","8.02","In your country, to what extent are financial services affordable for businesses? [1 = not affordable at all; 7 = affordable]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ091","Financing through local equity market, 1-7 (best)","           8.03 Financing through local equity market, 1-7 (best)","................Financing through local equity market, 1-7 (best)","8.03","In your country, how easy is it for companies to raise money by issuing shares on the stock market? [1 = extremely difficult; 7 = extremely easy]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ088","Ease of access to loans, 1-7 (best)","           8.04 Ease of access to loans, 1-7 (best)","................Ease of access to loans, 1-7 (best)","8.04","In your country, how easy is it to obtain a bank loan with only a good business plan and no collateral? [1 = extremely difficult; 7 = extremely easy]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ089","Venture capital availability, 1-7 (best)","           8.05 Venture capital availability, 1-7 (best)","................Venture capital availability, 1-7 (best)","8.05","In your country, how easy is it for entrepreneurs with innovative but risky projects to find venture capital? [1 = extremely difficult; 7 = extremely easy]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ087","Soundness of banks, 1-7 (best)","           8.06 Soundness of banks, 1-7 (best)","................Soundness of banks, 1-7 (best)","8.06","In your country, how would you assess the soundness of banks? [1 = extremely low—banks may require recapitalization; 7 = extremely high—banks are generally healthy with sound balance sheets]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ092","Regulation of securities exchanges, 1-7 (best)","           8.07 Regulation of securities exchanges, 1-7 (best)","................Regulation of securities exchanges, 1-7 (best)","8.07","In your country, how effective are the regulation and supervision of securities exchanges? [1 = not at all effective; 7 = extremely effective]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","LEGRGHTIDX","Legal rights index, 0–10 (best)*","           8.08 Legal rights index, 0–10 (best)*","................Legal rights index, 0–10 (best)*","8.08","Degree of legal protection of borrowers' and lenders' rights on a 0–10 (best) scale",2014,"World Bank/International Finance Corporation, [i]Doing Business 2015: Going Beyond Efficiency[i]","This index measures the degree to which collateral and bankruptcy laws protect borrowers' and lenders’ rights and thus facilitate lending. For more details about the methodology employed and the assumptions made to compute this indicator, visit http://www.doingbusiness.org/methodologysurveys/.","Indicator"
"Global Competitiveness Index","EOSQ067","Availability of latest technologies, 1-7 (best)","           9.01 Availability of latest technologies, 1-7 (best)","................Availability of latest technologies, 1-7 (best)","9.01","In your country, to what extent are the latest technologies available? [1 = not available at all; 7 = widely available]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ068","Firm-level technology absorption, 1-7 (best)","           9.02 Firm-level technology absorption, 1-7 (best)","................Firm-level technology absorption, 1-7 (best)","9.02","In your country, to what extent do businesses adopt new technology? [1 = not at all; 7 = adopt extensively]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ070","FDI and technology transfer, 1-7 (best)","           9.03 FDI and technology transfer, 1-7 (best)","................FDI and technology transfer, 1-7 (best)","9.03","To what extent does foreign direct investment (FDI) bring new technology into your country? [1 = not at all; 7 = to a great extent—FDI is a key source of new technology]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","NETUSERPCT","Individuals using Internet, %*","           9.04 Individuals using Internet, %*","................Individuals using Internet, %*","9.04","Percentage of individuals using the Internet",2014,"International Telecommunication Union, [i]World Telecommunication/ICT Indicators 2015[i] (June 2015 edition)","[i]Individuals using the Internet[i] refers to people who used the Internet from any location and for any purpose, irrespective of the device and network used, in the last three months. It can be via a computer (i.e., desktop computer, laptop computer or tablet, or similar handheld computer), mobile phone, games machine, digital TV, etc.). Access can be via a fixed or mobile network.","Indicator"
"Global Competitiveness Index","BBSUBPC","Fixed broadband Internet subscriptions/100 pop.*","           9.05 Fixed broadband Internet subscriptions/100 pop.*","................Fixed broadband Internet subscriptions/100 pop.*","9.05","Fixed broadband Internet subscriptions per 100 population",2014,"International Telecommunication Union, [i]World Telecommunication/ICT Indicators 2015[i] (June 2015 edition)","[i]Fixed (wired)-broadband subscriptions[i] refers to the number of subscriptions for high-speed access to the public Internet (a TCP/IP connection). [i]Highspeed access[i] is defined as downstream speeds equal to, or greater than, 256 kbit/s. Fixed (wired)-broadband includes cable modem, DSL, fiber, and other fixed (wired)-broadband technologies—such as Ethernet LAN, and broadband over powerline (BPL) communications. Subscriptions with access to data communications (including the Internet) via mobile-cellular networks are excluded.","Indicator"
"Global Competitiveness Index","INTBDWIDUSER","Int’l Internet bandwidth, kb/s per user*","           9.06 Int’l Internet bandwidth, kb/s per user*","................Int’l Internet bandwidth, kb/s per user*","9.06","International Internet bandwidth (kb/s) per Internet user",2014,"International Telecommunication Union, [i]World Telecommunication/ICT Indicators 2015[i] (June 2015 edition)","[i]International Internet bandwidth[i] refers to the total used capacity of international Internet bandwidth, in megabits per second (Mbit/s). It is measured as the sum of used capacity of all Internet exchanges offering international bandwidth. If capacity is asymmetric, then the incoming capacity is used. [i]International Internet bandwidth (kbit/s)[i] per Internet user is calculated by converting to kilobits per second and dividing by the total number of Internet users.","Indicator"
"Global Competitiveness Index","MOBBBSUBPC","Mobile broadband subscriptions/100 pop.*","           9.07 Mobile broadband subscriptions/100 pop.*","................Mobile broadband subscriptions/100 pop.*","9.07","Mobile broadband subscriptions per 100 population",2014,"International Telecommunication Union, [i]World Telecommunication/ICT Indicators 2015[i] (June 2015 edition)","[i]Active mobile-broadband subscriptions[i] refers to the sum of standard mobile-broadband subscriptions and dedicated mobile-broadband data subscriptions to the public Internet. It covers actual subscribers, not potential subscribers, even though the latter may have broadband-enabled handsets. [i]Standard mobile-broadband subscriptions[i] refers to active mobile-cellular subscriptions with advertised data speeds of 256 kbit/s or greater that allow access to the greater Internet via HTTP and that have been used to set up an Internet data connection using Internet Protocol (IP) in the past three months. Standard SMS and MMS messaging do not count as an active Internet data connection, even if the messages are delivered via IP. [i]Dedicated mobile-broadband data subscriptions[i] refers to subscriptions to dedicated data services (over a mobile network) that allow access to the greater Internet and that are purchased separately from voice services, either as a standalone service (e.g., using a data card such as a USB modem/dongle) or as an add-on data package to voice services that requires an additional subscription. All dedicated mobile-broadband subscriptions with recurring subscription fees are included regardless of actual use. Prepaid mobile-broadband plans require use if there is no monthly subscription. This indicator could also include mobile WiMAX subscriptions.","Indicator"
"Global Competitiveness Index","DOMMKTIDX","Domestic market size index, 1–7 (best)*","           10.01 Domestic market size index, 1–7 (best)*",".................Domestic market size index, 1–7 (best)*","10.01","Sum of gross domestic product plus value of imports of goods and services, minus value of exports of goods and services, normalized on a 1–7 (best) scale",2014," World Economic Forum. For more details, refer to the Appendix of Chapter 1.1 of [i]The Global Competitiveness Report 2015–2016[i]","The size of the domestic market is calculated as the natural log of the sum of the gross domestic product valued at PPP plus the total value (PPP estimates) of imports of goods and services, minus the total value (PPP estimates) of exports of goods and services. Data are then normalized on a 1–7 scale. PPP estimates of imports and exports are obtained by taking the product of exports as a percentage of GDP and GDP valued at PPP. ","Indicator"
"Global Competitiveness Index","FGNMKTIDX","Foreign market size index, 1–7 (best)*","           10.02 Foreign market size index, 1–7 (best)*",".................Foreign market size index, 1–7 (best)*","10.02","Value of exports of goods and services, normalized on a 1–7 (best) scale",2014," World Economic Forum. For more details, refer to the Appendix of Chapter 1.1 of [i]The Global Competitiveness Report 2015–2016[i]","The size of the foreign market is estimated as the natural log of the total value (PPP estimates) of exports of goods and services, normalized on a 1–7 scale. PPP estimates of exports are obtained by taking the product of exports as a percentage of GDP and GDP valued at PPP. ","Indicator"
"Global Competitiveness Index","GDPPPP","GDP (PPP$ billions)*","           10.03 GDP (PPP$ billions)*",".................GDP (PPP$ billions)*","10.03","Gross domestic product valued at purchasing power parity in billions of international dollars",2014,"International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition)",,"Indicator"
"Global Competitiveness Index","EXPGDP","Exports as a percentage of GDP*","           10.04 Exports as a percentage of GDP*",".................Exports as a percentage of GDP*","10.04","Exports of goods and services as a percentage of gross domestic product",2014,"World Trade Organization, [i]Statistical Database: Time Series on Merchandise and Commercial Services[i] (accessed May 11, 2015); International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition).","[i]Total exports[i] is the sum of total exports of merchandise and commercial services.","Indicator"
"Global Competitiveness Index","EOSQ101","Local supplier quantity, 1-7 (best)","           11.01 Local supplier quantity, 1-7 (best)",".................Local supplier quantity, 1-7 (best)","11.01","In your country, how numerous are local suppliers? [1 = largely nonexistent; 7 = extremely numerous]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ102","Local supplier quality, 1-7 (best)","           11.02 Local supplier quality, 1-7 (best)",".................Local supplier quality, 1-7 (best)","11.02","In your country, how would you assess the quality of local suppliers? [1 = extremely poor quality; 7 = extremely high quality]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ109","State of cluster development, 1-7 (best)","           11.03 State of cluster development, 1-7 (best)",".................State of cluster development, 1-7 (best)","11.03","In your country, how widespread are well-developed and deep clusters (geographic concentrations of firms, suppliers, producers of related products and services, and specialized institutions in a particular field)? [1 = nonexistent; 7 = widespread in many fields]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ114","Nature of competitive advantage, 1-7 (best)","           11.04 Nature of competitive advantage, 1-7 (best)",".................Nature of competitive advantage, 1-7 (best)","11.04","What is the competitive advantage of your country's companies in international markets based upon? [1 = low-cost labor or natural resources; 7 = unique products and processes]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ115","Value chain breadth, 1-7 (best)","           11.05 Value chain breadth, 1-7 (best)",".................Value chain breadth, 1-7 (best)","11.05","In your country, do companies have a narrow or broad presence in the value chain? [1 = narrow, primarily involved in individual steps of the value chain (e.g., resource extraction or production); 7 = broad, present across the entire value chain (e.g.,including production and marketing, distribution, design, etc.)]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ123","Control of international distribution, 1-7 (best)","           11.06 Control of international distribution, 1-7 (best)",".................Control of international distribution, 1-7 (best)","11.06","To what extent are international distribution and marketing from your country owned and controlled by domestic companies? [1 = not at all—they take place through foreign companies; 7 = to a great extent—they are primarily owned and controlled by domestic companies]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ120","Production process sophistication, 1-7 (best)","           11.07 Production process sophistication, 1-7 (best)",".................Production process sophistication, 1-7 (best)","11.07","In your country, how sophisticated are production processes? [1 = not at all—production uses labor-intensive processes or old technology; 7 = highly—production uses sophisticated and knowledge-intensive processes]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ121","Extent of marketing, 1-7 (best)","           11.08 Extent of marketing, 1-7 (best)",".................Extent of marketing, 1-7 (best)","11.08","In your country, to what extent do companies use sophisticated marketing tools and techniques? [1 = not at all; 7 = to a great extent]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ124","Willingness to delegate authority, 1-7 (best)","           11.09 Willingness to delegate authority, 1-7 (best)",".................Willingness to delegate authority, 1-7 (best)","11.09","In your country, how do you assess the willingness to delegate authority to subordinates? [1 = not willing at all—senior management takes all important decisions; 7 = very willing—authority is mostly delegated to business unit heads and other lower-level managers]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ119","Capacity for innovation, 1-7 (best)","           12.01 Capacity for innovation, 1-7 (best)",".................Capacity for innovation, 1-7 (best)","12.01","In your country, to what extent do companies have the capacity to innovate? [1 = not at all; 7 = to a great extent]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ071","Quality of scientific research institutions, 1-7 (best)","           12.02 Quality of scientific research institutions, 1-7 (best)",".................Quality of scientific research institutions, 1-7 (best)","12.02","In your country, how would you assess the quality of scientific research institutions? [1 = extremely poor—among the worst in the world; 7 = extremely good—among the best in the world]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ118","Company spending on R&D, 1-7 (best)","           12.03 Company spending on R&D, 1-7 (best)",".................Company spending on R&D, 1-7 (best)","12.03","In your country, to what extent do companies spend on research and development (R&D)? [1 = do not spend on r&d; 7 = spend heavily on r&d]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ072","University-industry collaboration in R&D, 1-7 (best)","           12.04 University-industry collaboration in R&D, 1-7 (best)",".................University-industry collaboration in R&D, 1-7 (best)","12.04","In your country, to what extent do business and universities collaborate on research and development (R&D)? [1 = do not collaborate at all; 7 = collaborate extensively]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
